title,character,series,number,rarity,type,description,hp,attack,japan release date,global release date,hp_max,attack_max,is_high_tier,main_type,alignment,release_gap_days,hp_max_raw,attack_max_raw,hp_for_model,attack_for_model,is_high
Pride Regained,Super Saiyan Vegeta,Series 2,44,gold,Extreme TEQ,Can be recruited from Summons.,8400,7000,2021-05-03,2021-07-26,8400.0,7000.0,1,TEQ,extreme,84.0,8400.0,7000.0,8400.0,7000.0,1
Time-traversing Evil,Cell (1st Form),Series 3,104,bronze,TEQ,Can be recruited from Summons.,3700,2450,2021-07-26,2021-09-06,3700.0,2450.0,0,TEQ,,42.0,3700.0,2450.0,3700.0,2450.0,0
Red Ribbon Army's Grudge,Dr. Gero,Series 2,55,silver,Extreme INT,Can be recruited from Summons.,5700,3800,2021-05-03,2021-07-26,5700.0,3800.0,0,INT,extreme,84.0,5700.0,3800.0,5700.0,3800.0,0
Infinite Fighting Spirit,Android #17,Series 2,57,silver,Extreme TEQ,Can be recruited from Summons.,6100,4050,2021-05-03,2021-07-26,6100.0,4050.0,0,TEQ,extreme,84.0,6100.0,4050.0,6100.0,4050.0,0
Alluring Assassin,Android #18,Series 3,93,silver,Extreme STR,Can be recruited from Summons.,6100,4050,2021-07-26,2021-09-06,6100.0,4050.0,0,STR,extreme,42.0,6100.0,4050.0,6100.0,4050.0,0
Power Unleashed,Android #16,Series 2,56,silver,Extreme PHY,Can be recruited from Summons.,6200,4150,2021-05-03,2021-07-26,6200.0,4150.0,0,PHY,extreme,84.0,6200.0,4150.0,6200.0,4150.0,0
From Hell and Back,Trunks (Teen),Series 2,61,bronze,AGL,Can be recruited from Summons.,3800,2550,2021-05-03,2021-07-26,3800.0,2550.0,0,AGL,,84.0,3800.0,2550.0,3800.0,2550.0,0
Confident Grin,Zarbon,Series 1,33,bronze,PHY,Can be recruited from Summons.,3500,2350,,2021-05-25,3500.0,2350.0,0,PHY,,,3500.0,2350.0,3500.0,2350.0,0
Captain's Merit,Captain Ginyu,Series 1,28,bronze,STR,Can be recruited from Summons.,4200,2800,,2021-05-25,4200.0,2800.0,0,STR,,,4200.0,2800.0,4200.0,2800.0,0
Mad Scientist's Revenge,Dr. Gero,Series 2,67,bronze,TEQ,Can be recruited from Summons.,3900,2600,2021-05-03,2021-07-26,3900.0,2600.0,0,TEQ,,84.0,3900.0,2600.0,3900.0,2600.0,0
Escalating Threat,Android #17,Series 2,71,bronze,PHY,Can be recruited from Summons.,4100,2750,2021-05-03,2021-07-26,4100.0,2750.0,0,PHY,,84.0,4100.0,2750.0,4100.0,2750.0,0
Fancy Footwork,Android #18,Series 2,70,bronze,AGL,Can be recruited from Summons.,4100,2750,2021-05-03,2021-07-26,4100.0,2750.0,0,AGL,,84.0,4100.0,2750.0,4100.0,2750.0,0
Nature-loving Warrior,Android #16,Series 2,72,bronze,TEQ,Can be recruited from Summons.,4200,2800,2021-05-03,2021-07-26,4200.0,2800.0,0,TEQ,,84.0,4200.0,2800.0,4200.0,2800.0,0
